lid,lat,lon,rfc,minor,moderate,major,code,date_produced
ADLC2,38.248058,104.399136,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
AERK1,38.464722,99.622222,ABRFC,0.076400,0.058600,0.055100,1,4/18/2016
AGAK1,37.670556,96.980000,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
AGSK1,37.679700,96.996380,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
ALBK1,38.461667,99.014444,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
ALMK1,38.112200,97.591940,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
ALXO2,34.925903,97.773927,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
AMAT2,35.470278,101.879167,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
AMCK1,38.466944,96.250278,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
AMCO2,36.218330,98.254440,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
ANDO2,35.084228,98.243385,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
ANTO2,34.248611,95.605000,ABRFC,0.199900,0.079300,0.050000,1,1/26/2023
ARCC2,38.064604,103.685472,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
ARCK1,37.037500,97.039166,ABRFC,0.086400,0.050000,0.050000,1,1/26/2023
ARCT2,33.875000,95.501667,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
ARKK1,37.056380,97.025550,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
ATOK1,37.529770,95.674400,ABRFC,0.054800,0.050000,0.050000,1,1/26/2023
AVAO2,36.815031,98.648140,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
AVTO2,36.485000,96.060000,ABRFC,0.095300,0.068300,0.050000,1,1/26/2023
BETK1,38.162778,99.642778,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
BFFO2,36.851975,99.315387,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
BGSO2,35.673889,96.068333,ABRFC,0.052200,0.050000,0.050000,1,1/26/2023
BKBT2,34.110093,98.531723,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
BLKO2,36.811421,97.277265,ABRFC,0.060700,0.052400,0.050000,1,1/26/2023
BLPK1,37.391600,97.339100,ABRFC,0.062900,0.050000,0.050000,1,1/26/2023
BLUO2,33.997041,96.241099,ABRFC,0.091900,0.056800,0.050000,1,1/26/2023
BRIO2,35.543662,98.317839,ABRFC,0.052500,0.050000,0.050000,1,1/26/2023
BRLK1,38.194444,95.735000,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
BTTK1,38.207040,99.643550,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
BVLO2,36.755556,95.971944,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
BVRO2,36.822222,100.518889,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
BXTK1,37.023610,94.720830,ABRFC,0.094400,0.050000,0.050000,1,1/26/2023
CAGO2,35.117281,98.563950,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
CANO2,34.255090,96.212768,ABRFC,0.253300,0.126700,0.050000,1,1/26/2023
CARO2,35.168108,99.507313,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
CBNK1,37.128680,97.601569,ABRFC,0.131800,0.050000,0.050000,1,1/26/2023
CCKO2,35.085600,97.959700,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
CDNT2,35.935000,100.370278,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
CFVK1,37.061388,95.634722,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
CHLT2,34.569167,100.193611,ABRFC,0.069400,0.050000,0.050000,1,1/26/2023
CHTM7,37.188610,94.325830,ABRFC,0.180500,0.065300,0.050000,1,1/26/2023
CHYO2,35.626437,99.668439,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
CLIO2,35.530883,98.967030,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
CLRO2,36.307500,95.699722,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
CLVO2,34.977867,96.243617,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
CMMN5,36.519722,104.978611,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
CNCC2,38.433887,105.257213,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
CNUK1,37.730277,95.440550,ABRFC,0.094700,0.050000,0.050000,1,1/26/2023
COMO2,36.928611,94.957222,ABRFC,0.242200,0.171800,0.050000,1,1/26/2023
COOK1,38.027500,102.011389,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
COWK1,37.701690,97.480550,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
CTWK1,38.375500,96.541940,ABRFC,0.082600,0.050000,0.050000,1,1/26/2023
CVLO2,36.394722,95.810000,ABRFC,0.143600,0.056200,0.050000,1,1/26/2023
CWYO2,36.104167,94.783056,ABRFC,0.411200,0.230300,0.050000,1,1/26/2023
DANA4,35.058611,93.395555,ABRFC,0.401400,0.162600,0.050000,1,1/26/2023
DARA4,35.226111,93.149444,ABRFC,0.054600,0.050000,0.050000,1,1/26/2023
DAWN5,36.681111,104.786389,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
DDCK1,37.744444,100.032778,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
DEKT2,33.683889,94.694167,ABRFC,0.100900,0.050000,0.050000,1,1/26/2023
DOVO2,35.951708,97.914499,ABRFC,0.075400,0.050000,0.050000,1,1/26/2023
DRBK1,37.544306,97.275569,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
DURO2,34.233427,96.975845,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
EDEK1,37.816900,96.839400,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
EDWK1,37.826660,96.849160,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
ELDO2,35.921111,94.838333,ABRFC,0.054100,0.050000,0.050000,1,1/26/2023
ELNO2,35.563107,97.957550,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
ELTT2,33.905928,98.905067,ABRFC,0.115300,0.080100,0.069100,1,1/26/2023
EMPK1,38.386111,96.181667,ABRFC,0.082600,0.050000,0.050000,1,1/26/2023
ENWK1,37.032500,100.211111,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
EPRK1,38.435556,96.209167,ABRFC,0.051700,0.050100,0.050000,1,1/26/2023
EREK1,37.549444,95.264444,ABRFC,0.086900,0.055000,0.050000,1,1/26/2023
FCHC2,38.287780,104.601085,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
FHAC2,38.601665,104.670250,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
FLRK1,38.236100,96.876900,ABRFC,0.053200,0.050000,0.050000,1,1/26/2023
FLTA4,33.607300,93.813800,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
FNEC2,38.816382,104.822752,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
FRGO2,37.011111,100.491389,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
FRNK1,37.508333,95.833333,ABRFC,0.067500,0.050000,0.050000,1,1/26/2023
FRSO2,34.271485,95.912205,ABRFC,0.077200,0.063000,0.050000,1,1/26/2023
FWLC2,38.125937,103.944208,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
GCKK1,37.956200,100.877150,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
GLOO2,34.097500,94.901944,ABRFC,0.318000,0.132000,0.050000,1,1/26/2023
GOLN5,35.890833,105.163611,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
GRVA4,34.872500,93.656667,ABRFC,0.166500,0.050000,0.050000,1,1/26/2023
GSVT2,33.727883,97.160013,ABRFC,0.084800,0.068200,0.050000,1,1/26/2023
GTBK1,38.353056,98.764722,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
GTRO2,35.920602,97.425875,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
GUCO2,35.879972,97.429302,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
HAVK1,37.946142,97.775119,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
HCHK1,38.038056,97.933611,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
HEAO2,34.638127,99.103691,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
HRGA4,33.919444,94.387500,ABRFC,0.253800,0.184600,0.090100,1,1/26/2023
HRHO2,35.500341,97.193919,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
HSKO2,35.822222,95.639444,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
HTCK1,38.144167,98.007500,ABRFC,0.147400,0.079900,0.050000,1,1/26/2023
HTDK1,38.028531,97.540542,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
HUSA4,35.012222,92.723333,ABRFC,0.583500,0.050000,0.050000,2,1/26/2023
HVRO2,34.541474,97.247244,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
IDBO2,33.941111,94.758333,ABRFC,0.380600,0.155100,0.050000,1,1/26/2023
IDPK1,37.223600,95.677500,ABRFC,0.095600,0.050000,0.050000,1,1/26/2023
INGA4,33.551944,94.041111,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
INOO2,36.164722,95.618889,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
IOLK1,37.922200,95.427500,ABRFC,0.064400,0.050000,0.050000,1,1/26/2023
JNKO2,36.010389,95.993861,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
JOPM7,37.020580,94.513750,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
KENO2,36.926667,102.958611,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
KIOK1,37.038611,98.470278,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
KNGO2,35.870600,97.932500,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
KNRO2,35.861100,97.924170,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
KNSK1,37.925833,99.375278,ABRFC,0.083700,0.050000,0.050000,1,4/18/2016
KNSO2,36.186389,94.706667,ABRFC,0.121500,0.050000,0.050000,1,1/26/2023
KTNT2,35.473056,100.120556,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
LAPC2,38.034222,103.201417,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
LCBT2,36.238611,100.275278,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
LCVN5,35.945000,105.255833,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
LEDC2,39.249000,106.348111,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
LEPO2,36.851111,95.585833,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
LGNN5,35.344444,103.389722,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
LITA4,34.749722,92.269167,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
LMAC2,38.105792,102.618206,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
LNDO2,34.818100,97.598300,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
LRYK1,38.076944,95.634167,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
LXHC2,37.990556,103.531944,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
LYNK1,38.308333,98.193055,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
MACK1,37.871277,98.875899,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
MDKK1,37.561666,97.852778,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
MGMO2,34.858394,99.508701,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
MKGO2,35.769444,95.296944,ABRFC,0.077100,0.050000,0.050000,1,1/26/2023
MLBA4,35.576944,94.015278,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
MORA4,35.126944,92.731667,ABRFC,0.202300,0.050000,0.050000,1,1/26/2023
MULK1,37.475500,97.261300,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
NEOK1,38.368056,96.000000,ABRFC,0.057700,0.053800,0.050000,1,1/26/2023
NKHO2,34.963401,97.899486,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
NPTC2,38.184170,104.173297,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
NRCO2,35.194444,97.484722,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
OKBO2,35.565556,97.366944,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
OLBO2,35.478668,97.663375,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
OSWK1,37.176660,95.105000,ABRFC,0.167300,0.087300,0.050000,1,1/26/2023
OWSO2,36.248333,95.866944,ABRFC,0.070700,0.050300,0.050000,1,1/26/2023
OXFK1,37.274486,97.162914,ABRFC,0.059600,0.050000,0.050000,1,1/26/2023
OZGA4,35.472500,93.812778,ABRFC,0.270900,0.050000,0.050000,1,1/26/2023
PANO2,35.165556,94.652778,ABRFC,0.783000,0.540900,0.071300,3,1/26/2023
PAWO2,36.343611,96.799167,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
PBFA4,34.288611,91.994722,ABRFC,0.147800,0.057000,0.050000,1,1/26/2023
PDAC2,38.271669,104.718033,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
PDLC2,38.487219,105.373604,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
PECK1,37.456900,97.423600,ABRFC,0.065200,0.050000,0.050000,1,1/26/2023
PGMC2,37.129465,104.639989,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
PGRC2,37.143908,104.547764,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
PLVO2,34.754802,97.251412,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
PLYK1,38.397800,96.356600,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
PNNC2,38.429444,104.598056,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
PPFK1,37.340060,95.109970,ABRFC,0.169900,0.086700,0.050000,1,1/26/2023
PRCO2,35.013961,97.347528,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
PRKO2,35.959167,97.032500,ABRFC,0.131000,0.033000,0.033000,1,4/16/2013
PRTC2,38.388334,105.016096,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
PTAO2,35.059722,94.602778,ABRFC,0.586500,0.449400,0.055900,2,1/26/2023
PTRC2,37.170852,104.509152,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
PTTK1,37.637770,98.721110,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
QUAO2,36.934444,94.746111,ABRFC,0.081100,0.051400,0.050000,1,1/26/2023
RAMO2,36.508889,95.841667,ABRFC,0.058000,0.050000,0.050000,1,1/26/2023
RCNK1,38.477222,99.437778,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
RIPO2,35.985893,96.912250,ABRFC,0.093900,0.050000,0.050000,1,1/26/2023
RLSO2,36.504167,96.728056,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
RNDO2,34.220925,98.453110,ABRFC,0.456100,0.219700,0.062600,1,1/26/2023
SALC2,38.545830,106.010569,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
SANK1,38.189444,99.331111,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
SASO2,34.965362,96.512511,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
SCVC2,38.245558,104.486360,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
SEDK1,37.883050,97.424160,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
SEIO2,36.183373,98.921206,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
SHAT2,35.264167,100.241389,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
SNCN5,35.654722,104.378611,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
SPCO2,35.988333,96.081944,ABRFC,0.108700,0.050000,0.050000,1,1/26/2023
SPEO2,36.278333,95.953889,ABRFC,0.128400,0.085500,0.050000,1,1/26/2023
SPGN5,36.360278,104.598056,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
SPMT2,36.202222,101.305556,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
SWDO2,35.813660,97.478097,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
SWNO2,35.332848,96.960023,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
SYRK1,37.966667,101.756389,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
TALO2,35.925833,94.922500,ABRFC,0.552700,0.367700,0.147300,2,1/26/2023
TCMO2,35.172574,96.931966,ABRFC,0.148700,0.050000,0.050000,1,1/26/2023
TGAO2,36.054486,98.969541,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
TIFM7,36.631390,94.586670,ABRFC,0.121900,0.050000,0.050000,1,1/26/2023
TLSO2,36.140556,96.006111,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
TODA4,35.077222,92.539722,ABRFC,0.136500,0.050000,0.050000,1,1/26/2023
TONO2,36.671979,97.309489,ABRFC,0.055400,0.050000,0.050000,1,1/26/2023
TOWK1,37.796110,97.014160,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
TRLO2,33.878711,97.934480,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
TUCO2,35.324167,97.723611,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
TYLN5,36.297500,104.495556,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
VBRA4,35.483889,94.392778,ABRFC,0.032000,0.050000,0.050000,1,7/9/2015
VBUA4,35.431389,94.356111,ABRFC,0.162400,0.050000,0.050000,1,1/26/2023
VERT2,34.179583,99.323333,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
WAKO2,34.162778,98.008056,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
WANO2,36.517256,98.879537,ABRFC,0.058400,0.050000,0.050000,1,1/26/2023
WATO2,35.811989,98.420905,ABRFC,0.088900,0.050000,0.050000,1,1/26/2023
WAYT2,34.837500,101.413611,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
WCOM7,37.245556,94.566390,ABRFC,0.130100,0.050000,0.050000,1,1/26/2023
WDGO2,36.436703,99.278438,ABRFC,0.063800,0.050000,0.050000,1,1/26/2023
WDWO2,36.446100,99.390800,ABRFC,0.050000,0.050000,0.050000,1,4/16/2013
WELK1,37.249440,97.403300,ABRFC,0.304200,0.072100,0.050000,1,1/26/2023
WETO2,35.265645,96.206117,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
WFDK1,37.223880,96.995830,ABRFC,0.077500,0.050000,0.050000,1,1/26/2023
WICT2,33.909542,98.533666,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
WLGT2,34.957500,100.220556,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
WLTO2,34.362307,98.282547,ABRFC,0.183000,0.178000,0.143800,1,1/26/2023
WSVC2,38.502775,105.939733,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
WTTO2,36.130000,94.571944,ABRFC,0.435500,0.266000,0.050000,1,1/26/2023
YUKO2,35.539499,97.742544,ABRFC,0.063200,0.050000,0.050000,1,1/26/2023
ZENK1,38.093600,98.546100,ABRFC,0.050000,0.050000,0.050000,1,1/26/2023
